audio_filename,1_engine,2_machinery-impact,3_non-machinery-impact,4_powered-saw,5_alert-signal,6_music,7_human-voice,8_dog
03_003086.wav,0.5203348398208618,0.23937517404556274,0.13958314061164856,0.055942073464393616,0.3000905513763428,0.06508737802505493,0.42545807361602783,0.09801065176725388
10_002640.wav,0.5957961678504944,0.4724542200565338,0.15286070108413696,0.1338433176279068,0.28911522030830383,0.04062114283442497,0.1716332882642746,0.040643978863954544
00_001813.wav,0.4375029504299164,0.22464598715305328,0.19368323683738708,0.07786443084478378,0.33722248673439026,0.1499372273683548,0.5717759728431702,0.23554417490959167
03_000983.wav,0.581696093082428,0.43569013476371765,0.16145770251750946,0.13326658308506012,0.3038565218448639,0.05302777886390686,0.21950657665729523,0.05759888142347336
10_000620.wav,0.5940894484519958,0.4876815378665924,0.1641440987586975,0.15447650849819183,0.2930510640144348,0.04677015542984009,0.17126452922821045,0.04574178531765938
06_000895.wav,0.43102315068244934,0.2019023448228836,0.17329657077789307,0.06152917444705963,0.3193387985229492,0.13054224848747253,0.5836924910545349,0.21693001687526703
07_001803.wav,0.5735282897949219,0.5676661729812622,0.16306950151920319,0.21901753544807434,0.2905731201171875,0.049348775297403336,0.1309741884469986,0.04350925609469414
04_000681.wav,0.42691507935523987,0.20845729112625122,0.18516452610492706,0.06780557334423065,0.32043036818504333,0.1466611921787262,0.5946833491325378,0.24380181729793549
10_000680.wav,0.42350202798843384,0.18704530596733093,0.16307620704174042,0.05452704429626465,0.30765530467033386,0.12372957915067673,0.5984730124473572,0.21404464542865753
04_002047.wav,0.4335852563381195,0.21613989770412445,0.18671518564224243,0.07138552516698837,0.32936185598373413,0.14406797289848328,0.5789635181427002,0.23251481354236603
07_001419.wav,0.4287085235118866,0.21429765224456787,0.19048771262168884,0.07165583223104477,0.3246610164642334,0.15180931985378265,0.5911322236061096,0.24827228486537933
03_000965.wav,0.43079569935798645,0.2202989161014557,0.19552867114543915,0.07636924833059311,0.3304001986980438,0.15603959560394287,0.5872624516487122,0.25080159306526184
07_003142.wav,0.5035713911056519,0.21731489896774292,0.1408923715353012,0.05116547644138336,0.2992171049118042,0.0746757909655571,0.46736961603164673,0.11777306348085403
06_001290.wav,0.4195441007614136,0.1815619319677353,0.16285240650177002,0.0505560077726841,0.2967289090156555,0.1264970451593399,0.6132932305335999,0.2267908751964569
03_002326.wav,0.5708324909210205,0.5951627492904663,0.16608263552188873,0.2400655299425125,0.2870086133480072,0.04953046515583992,0.11941207200288773,0.04224015027284622
03_000188.wav,0.5839024782180786,0.5702841281890869,0.1421968787908554,0.1969340294599533,0.2722207009792328,0.037606131285429,0.11133644729852676,0.03219204396009445
03_002809.wav,0.5791931748390198,0.5454885959625244,0.15707458555698395,0.19707252085208893,0.28730836510658264,0.04634993150830269,0.13745982944965363,0.041970085352659225
00_000765.wav,0.43937578797340393,0.21668823063373566,0.18500378727912903,0.06980469822883606,0.32626739144325256,0.13927626609802246,0.5686758756637573,0.2220001518726349
05_001577.wav,0.5323814153671265,0.2584468722343445,0.15671472251415253,0.06481117010116577,0.3109162747859955,0.07275579869747162,0.4189545512199402,0.10744413733482361
06_003204.wav,0.4251977801322937,0.19964975118637085,0.17726875841617584,0.061872366815805435,0.3131771683692932,0.13913393020629883,0.5986245274543762,0.23583348095417023
00_000823.wav,0.577075719833374,0.38029009103775024,0.16477243602275848,0.10866948962211609,0.30324333906173706,0.0590091273188591,0.2762303352355957,0.07127045840024948
04_003117.wav,0.42932814359664917,0.2141076624393463,0.18865461647510529,0.07169461995363235,0.3264872431755066,0.14887741208076477,0.5880709886550903,0.2428203523159027
06_002392.wav,0.4962843358516693,0.24132581055164337,0.16896134614944458,0.06914956867694855,0.3223528563976288,0.09868272393941879,0.48717308044433594,0.15343977510929108
04_001185.wav,0.4251837432384491,0.2025841921567917,0.18049286305904388,0.0637420117855072,0.3149734437465668,0.14248529076576233,0.5994316935539246,0.24108709394931793
04_001161.wav,0.4290618598461151,0.21598877012729645,0.1910107582807541,0.07336984574794769,0.3275707960128784,0.15166643261909485,0.5892499089241028,0.2467372566461563
03_001470.wav,0.5243456959724426,0.2544712424278259,0.15026980638504028,0.06213841959834099,0.3050176203250885,0.07235097140073776,0.420184463262558,0.10634912550449371
06_002063.wav,0.4825096130371094,0.23952417075634003,0.1760210543870926,0.07252566516399384,0.3291393518447876,0.10998626798391342,0.5075153112411499,0.1701706498861313
09_000839.wav,0.42437246441841125,0.19739924371242523,0.17645668983459473,0.05992082133889198,0.31004101037979126,0.13872985541820526,0.601478636264801,0.237637460231781
04_002259.wav,0.43231400847435,0.21619164943695068,0.1889382153749466,0.07231076806783676,0.3286069929599762,0.14760257303714752,0.5817669630050659,0.23791730403900146
05_001860.wav,0.4279526472091675,0.21001684665679932,0.18702781200408936,0.06907911598682404,0.3222334682941437,0.14796020090579987,0.5935840606689453,0.24476103484630585
07_000571.wav,0.5828455686569214,0.5510253310203552,0.147298663854599,0.1910170316696167,0.2777499258518219,0.04091130197048187,0.1257394254207611,0.03644893318414688
03_002438.wav,0.5840722322463989,0.3833135962486267,0.15700294077396393,0.10280299186706543,0.3054591715335846,0.051090847700834274,0.2567521631717682,0.0598212331533432
03_002427.wav,0.43265244364738464,0.22066067159175873,0.19475124776363373,0.07595306634902954,0.33161553740501404,0.1534748524427414,0.5833725333213806,0.24616402387619019
05_001276.wav,0.4286973774433136,0.21377739310264587,0.1894817054271698,0.07131563872098923,0.32518723607063293,0.15048709511756897,0.5902931094169617,0.246266171336174
04_001924.wav,0.4271351397037506,0.20967930555343628,0.18677689135074615,0.06889268010854721,0.3212040364742279,0.14837878942489624,0.5956051349639893,0.2463303655385971
00_002978.wav,0.428765207529068,0.2076115608215332,0.18528321385383606,0.0674542784690857,0.3210834264755249,0.14573849737644196,0.5928153991699219,0.24130551517009735
03_000838.wav,0.4271833598613739,0.2096148431301117,0.18700118362903595,0.0685260072350502,0.3204006850719452,0.14891938865184784,0.5958753228187561,0.2472766786813736
07_000822.wav,0.4308614432811737,0.21315054595470428,0.18523405492305756,0.07041394710540771,0.32752037048339844,0.1434958279132843,0.5844987630844116,0.23355400562286377
05_000872.wav,0.42180582880973816,0.18961232900619507,0.16970600187778473,0.05535029247403145,0.3033984303474426,0.13279695808887482,0.6080902814865112,0.23272402584552765
06_000559.wav,0.42466190457344055,0.2001543492078781,0.17740121483802795,0.06247643381357193,0.3142203390598297,0.13927333056926727,0.5990821719169617,0.23612678050994873
04_001691.wav,0.5611393451690674,0.5964368581771851,0.18513821065425873,0.26400089263916016,0.30158159136772156,0.06187595799565315,0.13479523360729218,0.054024338722229004
06_001394.wav,0.5883048176765442,0.4688280522823334,0.15610703825950623,0.1462506651878357,0.2921920418739319,0.047962915152311325,0.18455345928668976,0.04881315678358078
09_000607.wav,0.44015371799468994,0.22904740273952484,0.19523188471794128,0.07933472841978073,0.33727434277534485,0.15042176842689514,0.5665698051452637,0.23591072857379913
09_001284.wav,0.4314219355583191,0.21924178302288055,0.19353140890598297,0.07483861595392227,0.3305513858795166,0.15325936675071716,0.5841777324676514,0.24670478701591492
05_001216.wav,0.42832568287849426,0.20367172360420227,0.17932920157909393,0.06408167630434036,0.3196179270744324,0.13899901509284973,0.5913429856300354,0.23215888440608978
07_001363.wav,0.4269985258579254,0.20610909163951874,0.18397292494773865,0.06569754332304001,0.3177460730075836,0.14566996693611145,0.5955079793930054,0.24320180714130402
06_002744.wav,0.43711817264556885,0.2054486721754074,0.1735086739063263,0.06255277991294861,0.32130563259124756,0.12908829748630524,0.5721357464790344,0.21185354888439178
03_000682.wav,0.586437463760376,0.4997493028640747,0.1609731763601303,0.1667264848947525,0.29336002469062805,0.04807279258966446,0.16481031477451324,0.046235714107751846
10_000024.wav,0.4878941476345062,0.24353930354118347,0.1683986783027649,0.07345372438430786,0.32724276185035706,0.10359163582324982,0.49263086915016174,0.1565544158220291
06_000768.wav,0.4282914102077484,0.2096358984708786,0.18488457798957825,0.0686577782034874,0.3226405382156372,0.1448415368795395,0.5902974009513855,0.23867002129554749
06_001327.wav,0.526258647441864,0.2687242925167084,0.16063110530376434,0.06943290680646896,0.3123266398906708,0.07546749711036682,0.41877567768096924,0.11027906090021133
00_002020.wav,0.5833653211593628,0.42616915702819824,0.1765505075454712,0.13106460869312286,0.31362226605415344,0.05934429168701172,0.23903298377990723,0.06614949554204941
04_001416.wav,0.5696496963500977,0.3351016938686371,0.16623374819755554,0.08553022146224976,0.3056226074695587,0.061604153364896774,0.31922823190689087,0.07984384149312973
09_001321.wav,0.5748899579048157,0.5689631700515747,0.16194577515125275,0.21608470380306244,0.28935152292251587,0.04766093194484711,0.12877154350280762,0.04186378791928291
04_002686.wav,0.4252135455608368,0.19853074848651886,0.175707146525383,0.060872964560985565,0.31399187445640564,0.13691967725753784,0.596766471862793,0.2323169708251953
03_002417.wav,0.4951390326023102,0.2558382451534271,0.17776142060756683,0.07824861258268356,0.32663023471832275,0.10483576357364655,0.4822961688041687,0.15820728242397308
05_000744.wav,0.431523859500885,0.21864236891269684,0.19195294380187988,0.07427661865949631,0.3299761414527893,0.15095633268356323,0.583715558052063,0.24373173713684082
04_000727.wav,0.47237318754196167,0.2296288162469864,0.17370347678661346,0.06976747512817383,0.32672396302223206,0.11541461944580078,0.52009516954422,0.18071913719177246
06_001047.wav,0.47378870844841003,0.2380155324935913,0.17912133038043976,0.07505394518375397,0.33155062794685364,0.11711569875478745,0.5166300535202026,0.18121393024921417
10_000637.wav,0.42362743616104126,0.19554132223129272,0.1739761084318161,0.05954817682504654,0.31017935276031494,0.1361989825963974,0.6023207306861877,0.23366689682006836
03_002315.wav,0.5022845268249512,0.2647002339363098,0.1717166155576706,0.07858095318078995,0.32418739795684814,0.09681527316570282,0.45567938685417175,0.14087453484535217
09_001706.wav,0.4882514476776123,0.18696363270282745,0.13040928542613983,0.04155353084206581,0.29631516337394714,0.07322896271944046,0.5088642239570618,0.12423064559698105
06_000546.wav,0.42849665880203247,0.20845375955104828,0.18259011209011078,0.0673874020576477,0.3224300742149353,0.1428530514240265,0.588476836681366,0.23544108867645264
06_000579.wav,0.5097861289978027,0.2563946545124054,0.1655815839767456,0.07062255591154099,0.318438857793808,0.0872129574418068,0.45368796586990356,0.13037994503974915
10_002947.wav,0.4266400933265686,0.2066812366247177,0.18389828503131866,0.0661247968673706,0.31806424260139465,0.14568576216697693,0.5959897041320801,0.24334272742271423
10_000510.wav,0.5257251858711243,0.2841950058937073,0.17926552891731262,0.0835573673248291,0.32681968808174133,0.09041604399681091,0.42519089579582214,0.12939508259296417
00_001429.wav,0.5584301352500916,0.32935845851898193,0.17505934834480286,0.08998376131057739,0.3156161308288574,0.07137541472911835,0.3475343585014343,0.09380678832530975
05_000203.wav,0.4450506865978241,0.22156989574432373,0.1844259351491928,0.07354807108640671,0.33537566661834717,0.1386341154575348,0.5596052408218384,0.2179570496082306
10_002955.wav,0.5262105464935303,0.25518113374710083,0.14709711074829102,0.06118534132838249,0.3017517328262329,0.06867750734090805,0.41241124272346497,0.10064468532800674
09_003203.wav,0.4357575476169586,0.22840943932533264,0.1994190514087677,0.08052408695220947,0.33713436126708984,0.15692710876464844,0.5766791701316833,0.24784478545188904
06_002464.wav,0.42444169521331787,0.19857440888881683,0.176261305809021,0.06129701808094978,0.3128014802932739,0.13828667998313904,0.5997329950332642,0.23536323010921478
05_001530.wav,0.5269654989242554,0.2784428894519806,0.1732863485813141,0.07754285633563995,0.32039132714271545,0.0853898897767067,0.42115122079849243,0.12314023077487946
06_000876.wav,0.4246171712875366,0.1938476860523224,0.1692650318145752,0.058017704635858536,0.3113216757774353,0.13016735017299652,0.5954927802085876,0.22233040630817413
00_001697.wav,0.5880184173583984,0.38933107256889343,0.18117575347423553,0.11191675066947937,0.3167453110218048,0.06347139179706573,0.27563026547431946,0.07425226271152496
03_000215.wav,0.5744544863700867,0.5507239699363708,0.15898340940475464,0.20504526793956757,0.29036378860473633,0.048188865184783936,0.1373908817768097,0.04334655776619911
03_003011.wav,0.5651459097862244,0.5630390644073486,0.17911353707313538,0.23442837595939636,0.30489641427993774,0.060217395424842834,0.14860323071479797,0.05439875274896622
06_002028.wav,0.44757089018821716,0.21912124752998352,0.18067163228988647,0.07152566313743591,0.3328137993812561,0.13281533122062683,0.55781090259552,0.21094170212745667
03_000840.wav,0.6148819327354431,0.49960026144981384,0.10918957740068436,0.11897784471511841,0.24269160628318787,0.02236797846853733,0.1103253960609436,0.020381968468427658
04_003151.wav,0.42431551218032837,0.19902373850345612,0.17760500311851501,0.06122841313481331,0.31145405769348145,0.14008118212223053,0.6015409827232361,0.23901575803756714
10_002515.wav,0.42796701192855835,0.20376905798912048,0.177511528134346,0.064785897731781,0.32005444169044495,0.1365976631641388,0.5896062254905701,0.2269713282585144
10_000741.wav,0.431167870759964,0.21084003150463104,0.184625044465065,0.06909656524658203,0.32508403062820435,0.14263635873794556,0.5858058333396912,0.23390862345695496
04_002884.wav,0.43078458309173584,0.2112552672624588,0.18489117920398712,0.06827869266271591,0.3244670033454895,0.14423632621765137,0.5840019583702087,0.23535500466823578
04_001123.wav,0.4230143129825592,0.1916462481021881,0.17022934556007385,0.05659357085824013,0.30621397495269775,0.13265877962112427,0.6036387085914612,0.2299746572971344
06_001922.wav,0.4273584187030792,0.19824989140033722,0.17314837872982025,0.060343362390995026,0.31608444452285767,0.13267746567726135,0.5913524031639099,0.22340957820415497
03_000230.wav,0.4893835783004761,0.24098026752471924,0.1624477058649063,0.06894823163747787,0.32091769576072693,0.09538537263870239,0.4851338267326355,0.14524424076080322
06_000013.wav,0.43426865339279175,0.2253725826740265,0.19453886151313782,0.07856220752000809,0.334485799074173,0.15235158801078796,0.5758388042449951,0.24089974164962769
05_002770.wav,0.42043814063072205,0.1844637095928192,0.1649608314037323,0.05205287039279938,0.2990076541900635,0.12849825620651245,0.6104355454444885,0.2280399352312088
06_000356.wav,0.4227890372276306,0.19028374552726746,0.1688711941242218,0.05576113611459732,0.30632275342941284,0.13093915581703186,0.6027477383613586,0.22762733697891235
03_002759.wav,0.5782042741775513,0.5245424509048462,0.16492488980293274,0.18976260721683502,0.29517263174057007,0.05164382979273796,0.15618236362934113,0.04824706166982651
04_002755.wav,0.4320654273033142,0.2214859127998352,0.19444338977336884,0.07668376713991165,0.33159005641937256,0.15377388894557953,0.5828776955604553,0.2458454817533493
06_000031.wav,0.44587886333465576,0.21344085037708282,0.17252397537231445,0.06823628395795822,0.3303694725036621,0.12558616697788239,0.5572881698608398,0.2008834034204483
03_000503.wav,0.5885196328163147,0.4588782787322998,0.16718177497386932,0.14434807002544403,0.3019030690193176,0.05248360335826874,0.20192524790763855,0.05488073453307152
07_000382.wav,0.5659372806549072,0.5765292644500732,0.17425599694252014,0.2378983050584793,0.2997078001499176,0.0563485324382782,0.13633587956428528,0.049334682524204254
05_000696.wav,0.43038123846054077,0.2189577966928482,0.19295339286327362,0.07514378428459167,0.3301456868648529,0.15303495526313782,0.586195707321167,0.24708275496959686
